Nom;Categorie;XP;PRIX;XP/Kamas;;;;;;
Morceau de clef du soiw woulant;Clef;4,1;100;0,041;;;;;;
Morceau de clef du Midi Wayonnant;Clef;4,1;86;0,047674419;;;;;;
Baguette de Tetunouki;Ressource;4;109;0,036697248;;;;;;
Viande Mac�r�e ;Ressource;3,789473684;250;0,015157895;;;;;;
Clef de l'akad�mie des Gobs;Clef;3,7;300;0,012333333;;;;;;
Peau de Crachefoux;Ressource;3,7;98;0,037755102;;;;;;
Etamine de Floribonde;Ressource;3,6;120;0,03;;;;;;
Clef du Donjon des Scarafeuilles;Clef;3,4;280;0,012142857;;;;;;
Calice de fr�corce;Ressource;3,363636364;113;0,029766693;;;;;;
Clef de la Cache de Kankreblath;Clef;3,3;200;0,0165;;;;;;
Barbe inexistante du Barbroussa;Ressource;3;177;0,016949153;;;;;;
Bec de Kwakao;Ressource;3;114;0,026315789;;;;;;
potterie cass�e de lolojoki;Ressource;3;107;0,028037383;;;;;;
viande persil�e;Viande;3;80;0,0375;;;;;;
Peau de mansob�se;Ressource;2,833333333;67;0,042288557;;;;;14,04494382;
Fleur de Kaliptus;Ressource;2,666666667;167;0,015968064;;;;;0,0712;
boules de kanniboule;Ressource;2,5;63;0,03968254;;;;;;
Pompon Brun�tre;Ressource;2,2;68;0,032352941;;;;;;
Clef de la Cour du Bouftou Royal;Clef;2,2;50;0,044;;;;;;
langue de tiwabbit;Ressource;2,12;78;0,027179487;;;;;;
queue de black tiwabbit;Ressource;2,07;45;0,046;;;;;;
noix de kokoko;Ressource;1,86;63;0,02952381;;;;;;
Viande Sech�e ;Viande;1,81;66;0,027424242;;;;;;
Etoffe du Wabbit;Ressource;1,75;60;0,029166667;;;;;;
Clef chateau ensabl�;Clef;1,7;200;0,0085;;;;;;
Blop Mort;Ressource;1,6;73;0,021917808;;;;;;
Fragment d'os;Ressource;1,6;42;0,038095238;;;;;;
Grand extrait de baffeur;Monture;1,543673198;50;0,030873464;;;;;;
ver d'eau;Ressource;1,5;112;0,013392857;;;;;;
ver d'eau;Ressource;1,5;107;0,014018692;;;;;;
ver de terre;Ressource;1,5;96;0,015625;;;;;;
ver d'air;Ressource;1,5;86;0,01744186;;;;;;
Viande excuadditive;Viande;1,41;35;0,040285714;;;;;;
Livre de Bwork Mage;Ressource;1,33;36;0,036944444;;;;;;
Coquille de Dragoss Proteiforme;Ressource;1,323529412;40;0,033088235;;;;;;
Ecaille de dragoss ardoise;Ressource;1,3;49;0,026530612;;;;;;
Ecaille de dragoss argile;Ressource;1,3;47;0,027659574;;;;;;
Ecaille de dragoss calcaire;Ressource;1,3;44;0,029545455;;;;;;
Planche contreplaqu�e;Ressource;1,2;50;0,024;;;;;;
Extrait de baffeur;Monture;1,071428571;991;0,001081159;;;;;;
Rondelle de bois;Ressource;1;38;0,026315789;;;;;;
Viande tendre;Viande;0,298850575;8;0,037356322;;;;;;
Patte de Wabbit;Ressource;0,28;9;0,031111111;;;;;;
Bar Rikain;Poisson;0,22;18;0,012222222;;;;;;
Kaokurimono;Ressource;7,666666667;364;0,021062271;;;;;;
Queue de M�re Veilleuse;Ressource;4,7;130;0,036153846;;;;;;
